Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_riscv_rx_behav xil_defaultlib.tb_riscv_rx xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.program_counter
Compiling module xil_defaultlib.control_unit
Compiling module xil_defaultlib.reg_file
Compiling module xil_defaultlib.imm_gen
Compiling module xil_defaultlib.ALU_control
Compiling module xil_defaultlib.ALU
Compiling module xil_defaultlib.data_memory
Compiling module xil_defaultlib.mux1
Compiling module xil_defaultlib.mux2
Compiling module xil_defaultlib.mux3
Compiling module xil_defaultlib.mux4
Compiling module xil_defaultlib.mux5
Compiling module xil_defaultlib.mux6
Compiling module xil_defaultlib.mux7
Compiling module xil_defaultlib.AND_gate
Compiling module xil_defaultlib.OR_gate
Compiling module xil_defaultlib.adder
Compiling module xil_defaultlib.rocc_if(DATA_WIDTH=16)
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.sigROM
Compiling module xil_defaultlib.neuron(layerNo=1,sigmoidSize=10,...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=1,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=2,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=3,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=4,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,wei...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=5,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=6,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=7,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=8,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=9,sigm...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=10,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=11,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=12,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=13,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=14,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=15,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=16,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=17,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=18,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=19,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=20,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=21,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=22,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=23,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=24,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=25,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=26,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=27,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=28,sig...
Compiling module xil_defaultlib.weight_memory(numWeights=784,neu...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=29,sig...
Compiling module xil_defaultlib.layer1
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,numWeights=30,s...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=1,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=2,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=3,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=4,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,laye...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=5,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=6,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=7,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=8,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=9,numW...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=10,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=11,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=12,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=13,num...
Compiling module xil_defaultlib.weight_memory(numWeights=30,neur...
